/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.14 | loss=1.3891
[WandB] Iter 842 | reward=0.03 | loss=0.0063
[WandB] Iter 843 | reward=0.03 | loss=0.0060
[WandB] Iter 844 | reward=0.03 | loss=0.0052
[WandB] Iter 845 | reward=0.03 | loss=0.0050
[WandB] Iter 846 | reward=0.03 | loss=0.0045
[WandB] Iter 847 | reward=0.03 | loss=0.0040
[WandB] Iter 848 | reward=0.03 | loss=0.0062
[WandB] Iter 849 | reward=0.03 | loss=0.0046
[WandB] Iter 850 | reward=0.03 | loss=0.0044
[WandB] Iter 851 | reward=0.03 | loss=0.0039
[WandB] Iter 852 | reward=0.03 | loss=0.0051
[WandB] Iter 853 | reward=0.03 | loss=0.0040
[WandB] Iter 854 | reward=0.03 | loss=0.0052
[WandB] Iter 855 | reward=0.03 | loss=0.0046
[WandB] Iter 856 | reward=0.03 | loss=0.0050
[WandB] Iter 857 | reward=0.03 | loss=0.0051
[WandB] Iter 858 | reward=0.03 | loss=0.0048
[WandB] Iter 859 | reward=0.03 | loss=0.0073
[WandB] Iter 860 | reward=0.03 | loss=0.0067
[WandB] Iter 861 | reward=0.03 | loss=0.0062
[WandB] Iter 862 | reward=0.03 | loss=0.0059
[WandB] Iter 863 | reward=0.03 | loss=0.0051
[WandB] Iter 864 | reward=0.03 | loss=0.0051
[WandB] Iter 865 | reward=0.03 | loss=0.0059
[WandB] Iter 866 | reward=0.03 | loss=0.0057
[WandB] Iter 867 | reward=0.03 | loss=0.0054
[WandB] Iter 868 | reward=0.03 | loss=0.0069
[WandB] Iter 869 | reward=0.03 | loss=0.0045
[WandB] Iter 870 | reward=0.03 | loss=0.0040
[WandB] Iter 871 | reward=0.03 | loss=0.0048
[WandB] Iter 872 | reward=0.03 | loss=0.0048
[WandB] Iter 873 | reward=0.03 | loss=0.0040
[WandB] Iter 874 | reward=0.03 | loss=0.0042
[WandB] Iter 875 | reward=0.03 | loss=0.0041
[WandB] Iter 876 | reward=0.03 | loss=0.0052
[WandB] Iter 877 | reward=0.03 | loss=0.0044
[WandB] Iter 878 | reward=0.03 | loss=0.0039
[WandB] Iter 879 | reward=0.03 | loss=0.0043
[WandB] Iter 880 | reward=0.03 | loss=0.0043
[WandB] Iter 881 | reward=0.03 | loss=0.0049
[WandB] Iter 882 | reward=0.03 | loss=0.0070
[WandB] Iter 883 | reward=0.03 | loss=0.0055
[WandB] Iter 884 | reward=0.03 | loss=0.0067
[WandB] Iter 885 | reward=0.03 | loss=0.0050
[WandB] Iter 886 | reward=0.03 | loss=0.0067
[WandB] Iter 887 | reward=0.03 | loss=0.0052
[WandB] Iter 888 | reward=0.03 | loss=0.0074
[WandB] Iter 889 | reward=0.03 | loss=0.0072
[WandB] Iter 890 | reward=0.03 | loss=0.0132
[WandB] Iter 891 | reward=0.03 | loss=0.0062
[WandB] Iter 892 | reward=0.03 | loss=0.0066
[WandB] Iter 893 | reward=0.03 | loss=0.0064
[WandB] Iter 894 | reward=0.03 | loss=0.0103
[WandB] Iter 895 | reward=0.03 | loss=0.0093
[WandB] Iter 896 | reward=0.03 | loss=0.0093
[WandB] Iter 897 | reward=0.03 | loss=0.0073
[WandB] Iter 898 | reward=0.03 | loss=0.0064
[WandB] Iter 899 | reward=0.03 | loss=0.0058
[WandB] Iter 900 | reward=0.03 | loss=0.0059
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 901 | reward=0.03 | loss=0.0052
[WandB] Iter 902 | reward=0.03 | loss=0.0047
[WandB] Iter 903 | reward=0.03 | loss=0.0053
[WandB] Iter 904 | reward=0.03 | loss=0.0065
[WandB] Iter 905 | reward=0.03 | loss=0.0044
[WandB] Iter 906 | reward=0.03 | loss=0.0052
[WandB] Iter 907 | reward=0.03 | loss=0.0048
[WandB] Iter 908 | reward=0.03 | loss=0.0047
[WandB] Iter 909 | reward=0.03 | loss=0.0044
[WandB] Iter 910 | reward=0.03 | loss=0.0049
[WandB] Iter 911 | reward=0.03 | loss=0.0049
[WandB] Iter 912 | reward=0.03 | loss=0.0047
[WandB] Iter 913 | reward=0.03 | loss=0.0036
[WandB] Iter 914 | reward=0.03 | loss=0.0046
[WandB] Iter 915 | reward=0.03 | loss=0.0041
[WandB] Iter 916 | reward=0.03 | loss=0.0052
[WandB] Iter 917 | reward=0.03 | loss=0.0058
[WandB] Iter 918 | reward=0.03 | loss=0.0057
[WandB] Iter 919 | reward=0.03 | loss=0.0069
[WandB] Iter 920 | reward=0.03 | loss=0.0052
[WandB] Iter 921 | reward=0.03 | loss=0.0052
[WandB] Iter 922 | reward=0.03 | loss=0.0067
[WandB] Iter 923 | reward=0.03 | loss=0.0066
[WandB] Iter 924 | reward=0.03 | loss=0.0048
[WandB] Iter 925 | reward=0.03 | loss=0.0048
[WandB] Iter 926 | reward=0.03 | loss=0.0041
[WandB] Iter 927 | reward=0.03 | loss=0.0041
[WandB] Iter 928 | reward=0.03 | loss=0.0047
[WandB] Iter 929 | reward=0.03 | loss=0.0051
[WandB] Iter 930 | reward=0.03 | loss=0.0043
[WandB] Iter 931 | reward=0.03 | loss=0.0045
[WandB] Iter 932 | reward=0.03 | loss=0.0051
[WandB] Iter 933 | reward=0.03 | loss=0.0050
[WandB] Iter 934 | reward=0.03 | loss=0.0040
[WandB] Iter 935 | reward=0.03 | loss=0.0053
[WandB] Iter 936 | reward=0.03 | loss=0.0062
[WandB] Iter 937 | reward=0.03 | loss=0.0048
[WandB] Iter 938 | reward=0.03 | loss=0.0062
[WandB] Iter 939 | reward=0.03 | loss=0.0050
[WandB] Iter 940 | reward=0.03 | loss=0.0061
[WandB] Iter 941 | reward=0.03 | loss=0.0062
[WandB] Iter 942 | reward=0.03 | loss=0.0057
[WandB] Iter 943 | reward=0.03 | loss=0.0046
[WandB] Iter 944 | reward=0.03 | loss=0.0048
[WandB] Iter 945 | reward=0.03 | loss=0.0051
[WandB] Iter 946 | reward=0.03 | loss=0.0053
[WandB] Iter 947 | reward=0.03 | loss=0.0048
[WandB] Iter 948 | reward=0.03 | loss=0.0051
[WandB] Iter 949 | reward=0.03 | loss=0.0070
[WandB] Iter 950 | reward=0.03 | loss=0.0066
[WandB] Iter 951 | reward=0.03 | loss=0.0055
[WandB] Iter 952 | reward=0.03 | loss=0.0073
[WandB] Iter 953 | reward=0.03 | loss=0.0053
[WandB] Iter 954 | reward=0.03 | loss=0.0055
[WandB] Iter 955 | reward=0.03 | loss=0.0053
[WandB] Iter 956 | reward=0.03 | loss=0.0052
[WandB] Iter 957 | reward=0.03 | loss=0.0059
[WandB] Iter 958 | reward=0.03 | loss=0.0051
[WandB] Iter 959 | reward=0.03 | loss=0.0060
[WandB] Iter 960 | reward=0.03 | loss=0.0062
[WandB] Iter 961 | reward=0.03 | loss=0.0064
[WandB] Iter 962 | reward=0.03 | loss=0.0054
[WandB] Iter 963 | reward=0.03 | loss=0.0048
[WandB] Iter 964 | reward=0.03 | loss=0.0058
[WandB] Iter 965 | reward=0.03 | loss=0.0060
[WandB] Iter 966 | reward=0.03 | loss=0.0043
[WandB] Iter 967 | reward=0.03 | loss=0.0051
[WandB] Iter 968 | reward=0.03 | loss=0.0041
[WandB] Iter 969 | reward=0.03 | loss=0.0040
[WandB] Iter 970 | reward=0.03 | loss=0.0040
[WandB] Iter 971 | reward=0.03 | loss=0.0047
[WandB] Iter 972 | reward=0.03 | loss=0.0042
[WandB] Iter 973 | reward=0.03 | loss=0.0045
[WandB] Iter 974 | reward=0.03 | loss=0.0059
[WandB] Iter 975 | reward=0.03 | loss=0.0043
[WandB] Iter 976 | reward=0.03 | loss=0.0044
[WandB] Iter 977 | reward=0.03 | loss=0.0048
[WandB] Iter 978 | reward=0.03 | loss=0.0045
[WandB] Iter 979 | reward=0.03 | loss=0.0060
[WandB] Iter 980 | reward=0.03 | loss=0.0046
[WandB] Iter 981 | reward=0.03 | loss=0.0050
[WandB] Iter 982 | reward=0.03 | loss=0.0042
[WandB] Iter 983 | reward=0.03 | loss=0.0052
[WandB] Iter 984 | reward=0.03 | loss=0.0046
[WandB] Iter 985 | reward=0.03 | loss=0.0048
[WandB] Iter 986 | reward=0.03 | loss=0.0049
[WandB] Iter 987 | reward=0.03 | loss=0.0062
[WandB] Iter 988 | reward=0.03 | loss=0.0044
[WandB] Iter 989 | reward=0.03 | loss=0.0050
[WandB] Iter 990 | reward=0.03 | loss=0.0039
[WandB] Iter 991 | reward=0.03 | loss=0.0044
[WandB] Iter 992 | reward=0.03 | loss=0.0052
[WandB] Iter 993 | reward=0.03 | loss=0.0043
[WandB] Iter 994 | reward=0.03 | loss=0.0046
[WandB] Iter 995 | reward=0.03 | loss=0.0048
[WandB] Iter 996 | reward=0.03 | loss=0.0049
[WandB] Iter 997 | reward=0.03 | loss=0.0047
[WandB] Iter 998 | reward=0.03 | loss=0.0051
[WandB] Iter 999 | reward=0.03 | loss=0.0047
[WandB] Iter 1000 | reward=0.03 | loss=0.0051
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1001 | reward=0.03 | loss=0.0042
[WandB] Iter 1002 | reward=0.03 | loss=0.0049
[WandB] Iter 1003 | reward=0.03 | loss=0.0050
[WandB] Iter 1004 | reward=0.03 | loss=0.0047
[WandB] Iter 1005 | reward=0.03 | loss=0.0051
[WandB] Iter 1006 | reward=0.03 | loss=0.0057
[WandB] Iter 1007 | reward=0.03 | loss=0.0058
[WandB] Iter 1008 | reward=0.03 | loss=0.0069
[WandB] Iter 1009 | reward=0.03 | loss=0.0054
[WandB] Iter 1010 | reward=0.03 | loss=0.0049
[WandB] Iter 1011 | reward=0.03 | loss=0.0048
[WandB] Iter 1012 | reward=0.03 | loss=0.0055
[WandB] Iter 1013 | reward=0.03 | loss=0.0046
[WandB] Iter 1014 | reward=0.03 | loss=0.0041
[WandB] Iter 1015 | reward=0.03 | loss=0.0053
[WandB] Iter 1016 | reward=0.03 | loss=0.0045
[WandB] Iter 1017 | reward=0.03 | loss=0.0047
[WandB] Iter 1018 | reward=0.03 | loss=0.0046
[WandB] Iter 1019 | reward=0.03 | loss=0.0059
[WandB] Iter 1020 | reward=0.03 | loss=0.0043
[WandB] Iter 1021 | reward=0.03 | loss=0.0049
[WandB] Iter 1022 | reward=0.03 | loss=0.0055
[WandB] Iter 1023 | reward=0.03 | loss=0.0062
[WandB] Iter 1024 | reward=0.03 | loss=0.0067
[WandB] Iter 1025 | reward=0.03 | loss=0.0067
[WandB] Iter 1026 | reward=0.03 | loss=0.0060
[WandB] Iter 1027 | reward=0.03 | loss=0.0054
[WandB] Iter 1028 | reward=0.03 | loss=0.0045
[WandB] Iter 1029 | reward=0.03 | loss=0.0048
[WandB] Iter 1030 | reward=0.03 | loss=0.0052
[WandB] Iter 1031 | reward=0.03 | loss=0.0049
[WandB] Iter 1032 | reward=0.03 | loss=0.0054
[WandB] Iter 1033 | reward=0.03 | loss=0.0052
[WandB] Iter 1034 | reward=0.03 | loss=0.0053
[WandB] Iter 1035 | reward=0.03 | loss=0.0053
[WandB] Iter 1036 | reward=0.03 | loss=0.0055
[WandB] Iter 1037 | reward=0.03 | loss=0.0054
[WandB] Iter 1038 | reward=0.03 | loss=0.0059
[WandB] Iter 1039 | reward=0.03 | loss=0.0059
[WandB] Iter 1040 | reward=0.03 | loss=0.0072
[WandB] Iter 1041 | reward=0.03 | loss=0.0061
[WandB] Iter 1042 | reward=0.03 | loss=0.0059
[WandB] Iter 1043 | reward=0.03 | loss=0.0061
[WandB] Iter 1044 | reward=0.03 | loss=0.0062
[WandB] Iter 1045 | reward=0.03 | loss=0.0058
[WandB] Iter 1046 | reward=0.03 | loss=0.0061
[WandB] Iter 1047 | reward=0.03 | loss=0.0042
[WandB] Iter 1048 | reward=0.03 | loss=0.0058
[WandB] Iter 1049 | reward=0.03 | loss=0.0051
[WandB] Iter 1050 | reward=0.03 | loss=0.0050
[WandB] Iter 1051 | reward=0.03 | loss=0.0053
[WandB] Iter 1052 | reward=0.03 | loss=0.0062
[WandB] Iter 1053 | reward=0.03 | loss=0.0081
[WandB] Iter 1054 | reward=0.03 | loss=0.0070
[WandB] Iter 1055 | reward=0.03 | loss=0.0048
[WandB] Iter 1056 | reward=0.03 | loss=0.0050
[WandB] Iter 1057 | reward=0.03 | loss=0.0059
[WandB] Iter 1058 | reward=0.03 | loss=0.0046
[WandB] Iter 1059 | reward=0.03 | loss=0.0055
[WandB] Iter 1060 | reward=0.03 | loss=0.0059
[WandB] Iter 1061 | reward=0.03 | loss=0.0065
[WandB] Iter 1062 | reward=0.03 | loss=0.0051
[WandB] Iter 1063 | reward=0.03 | loss=0.0056
[WandB] Iter 1064 | reward=0.03 | loss=0.0063
[WandB] Iter 1065 | reward=0.03 | loss=0.0067
[WandB] Iter 1066 | reward=0.03 | loss=0.0075
[WandB] Iter 1067 | reward=0.03 | loss=0.0075
[WandB] Iter 1068 | reward=0.03 | loss=0.0058
[WandB] Iter 1069 | reward=0.03 | loss=0.0062
[WandB] Iter 1070 | reward=0.03 | loss=0.0048
[WandB] Iter 1071 | reward=0.03 | loss=0.0055
[WandB] Iter 1072 | reward=0.03 | loss=0.0047
[WandB] Iter 1073 | reward=0.03 | loss=0.0047
[WandB] Iter 1074 | reward=0.03 | loss=0.0060
[WandB] Iter 1075 | reward=0.03 | loss=0.0064
[WandB] Iter 1076 | reward=0.03 | loss=0.0063
[WandB] Iter 1077 | reward=0.03 | loss=0.0061
[WandB] Iter 1078 | reward=0.03 | loss=0.0065
[WandB] Iter 1079 | reward=0.03 | loss=0.0048
[WandB] Iter 1080 | reward=0.03 | loss=0.0058
[WandB] Iter 1081 | reward=0.03 | loss=0.0044
[WandB] Iter 1082 | reward=0.03 | loss=0.0053
[WandB] Iter 1083 | reward=0.03 | loss=0.0050
[WandB] Iter 1084 | reward=0.03 | loss=0.0043
[WandB] Iter 1085 | reward=0.03 | loss=0.0058
[WandB] Iter 1086 | reward=0.03 | loss=0.0044
[WandB] Iter 1087 | reward=0.03 | loss=0.0062
[WandB] Iter 1088 | reward=0.03 | loss=0.0041
[WandB] Iter 1089 | reward=0.03 | loss=0.0039
[WandB] Iter 1090 | reward=0.03 | loss=0.0049
[WandB] Iter 1091 | reward=0.03 | loss=0.0047
[WandB] Iter 1092 | reward=0.03 | loss=0.0055
[WandB] Iter 1093 | reward=0.03 | loss=0.0049
[WandB] Iter 1094 | reward=0.03 | loss=0.0046
[WandB] Iter 1095 | reward=0.03 | loss=0.0048
[WandB] Iter 1096 | reward=0.03 | loss=0.0049
[WandB] Iter 1097 | reward=0.03 | loss=0.0062
[WandB] Iter 1098 | reward=0.03 | loss=0.0049
[WandB] Iter 1099 | reward=0.03 | loss=0.0052
[WandB] Iter 1100 | reward=0.03 | loss=0.0050
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1101 | reward=0.03 | loss=0.0060
[WandB] Iter 1102 | reward=0.03 | loss=0.0062
[WandB] Iter 1103 | reward=0.03 | loss=0.0062
[WandB] Iter 1104 | reward=0.03 | loss=0.0058
[WandB] Iter 1105 | reward=0.03 | loss=0.0063
[WandB] Iter 1106 | reward=0.03 | loss=0.0060
[WandB] Iter 1107 | reward=0.03 | loss=0.0049
[WandB] Iter 1108 | reward=0.03 | loss=0.0058
[WandB] Iter 1109 | reward=0.03 | loss=0.0056
[WandB] Iter 1110 | reward=0.03 | loss=0.0059
[WandB] Iter 1111 | reward=0.03 | loss=0.0058
[WandB] Iter 1112 | reward=0.03 | loss=0.0046
[WandB] Iter 1113 | reward=0.03 | loss=0.0055
[WandB] Iter 1114 | reward=0.03 | loss=0.0052
[WandB] Iter 1115 | reward=0.03 | loss=0.0054
[WandB] Iter 1116 | reward=0.03 | loss=0.0059
[WandB] Iter 1117 | reward=0.03 | loss=0.0047
[WandB] Iter 1118 | reward=0.03 | loss=0.0041
[WandB] Iter 1119 | reward=0.03 | loss=0.0040
[WandB] Iter 1120 | reward=0.03 | loss=0.0046
[WandB] Iter 1121 | reward=0.03 | loss=0.0044
[WandB] Iter 1122 | reward=0.03 | loss=0.0041
[WandB] Iter 1123 | reward=0.03 | loss=0.0042
[WandB] Iter 1124 | reward=0.03 | loss=0.0039
[WandB] Iter 1125 | reward=0.03 | loss=0.0042
[WandB] Iter 1126 | reward=0.03 | loss=0.0050
[WandB] Iter 1127 | reward=0.03 | loss=0.0049
[WandB] Iter 1128 | reward=0.03 | loss=0.0044
[WandB] Iter 1129 | reward=0.03 | loss=0.0047
[WandB] Iter 1130 | reward=0.03 | loss=0.0044
[WandB] Iter 1131 | reward=0.03 | loss=0.0051
[WandB] Iter 1132 | reward=0.03 | loss=0.0048
[WandB] Iter 1133 | reward=0.03 | loss=0.0041
[WandB] Iter 1134 | reward=0.03 | loss=0.0046
[WandB] Iter 1135 | reward=0.03 | loss=0.0040
[WandB] Iter 1136 | reward=0.03 | loss=0.0038
[WandB] Iter 1137 | reward=0.03 | loss=0.0043
[WandB] Iter 1138 | reward=0.03 | loss=0.0041
[WandB] Iter 1139 | reward=0.03 | loss=0.0042
[WandB] Iter 1140 | reward=0.03 | loss=0.0042
[WandB] Iter 1141 | reward=0.03 | loss=0.0043
[WandB] Iter 1142 | reward=0.03 | loss=0.0045
[WandB] Iter 1143 | reward=0.03 | loss=0.0054
[WandB] Iter 1144 | reward=0.03 | loss=0.0060
[WandB] Iter 1145 | reward=0.03 | loss=0.0051
[WandB] Iter 1146 | reward=0.03 | loss=0.0058
[WandB] Iter 1147 | reward=0.03 | loss=0.0049
[WandB] Iter 1148 | reward=0.03 | loss=0.0049
[WandB] Iter 1149 | reward=0.03 | loss=0.0053
[WandB] Iter 1150 | reward=0.03 | loss=0.0058
[WandB] Iter 1151 | reward=0.03 | loss=0.0043
[WandB] Iter 1152 | reward=0.03 | loss=0.0043
[WandB] Iter 1153 | reward=0.03 | loss=0.0041
[WandB] Iter 1154 | reward=0.03 | loss=0.0042
[WandB] Iter 1155 | reward=0.03 | loss=0.0048
[WandB] Iter 1156 | reward=0.03 | loss=0.0048
[WandB] Iter 1157 | reward=0.03 | loss=0.0047
[WandB] Iter 1158 | reward=0.03 | loss=0.0047
[WandB] Iter 1159 | reward=0.03 | loss=0.0055
[WandB] Iter 1160 | reward=0.03 | loss=0.0045
[WandB] Iter 1161 | reward=0.03 | loss=0.0047
[WandB] Iter 1162 | reward=0.03 | loss=0.0059
[WandB] Iter 1163 | reward=0.03 | loss=0.0057
[WandB] Iter 1164 | reward=0.03 | loss=0.0058
[WandB] Iter 1165 | reward=0.03 | loss=0.0051
[WandB] Iter 1166 | reward=0.03 | loss=0.0050
[WandB] Iter 1167 | reward=0.03 | loss=0.0052
[WandB] Iter 1168 | reward=0.03 | loss=0.0044
[WandB] Iter 1169 | reward=0.03 | loss=0.0047
[WandB] Iter 1170 | reward=0.03 | loss=0.0043
[WandB] Iter 1171 | reward=0.03 | loss=0.0050
[WandB] Iter 1172 | reward=0.03 | loss=0.0050
[WandB] Iter 1173 | reward=0.03 | loss=0.0044
[WandB] Iter 1174 | reward=0.03 | loss=0.0041
[WandB] Iter 1175 | reward=0.03 | loss=0.0050
[WandB] Iter 1176 | reward=0.03 | loss=0.0050
[WandB] Iter 1177 | reward=0.03 | loss=0.0052
[WandB] Iter 1178 | reward=0.03 | loss=0.0039
[WandB] Iter 1179 | reward=0.03 | loss=0.0040
[WandB] Iter 1180 | reward=0.03 | loss=0.0039
[WandB] Iter 1181 | reward=0.03 | loss=0.0051
[WandB] Iter 1182 | reward=0.03 | loss=0.0039
[WandB] Iter 1183 | reward=0.03 | loss=0.0051
[WandB] Iter 1184 | reward=0.03 | loss=0.0039
[WandB] Iter 1185 | reward=0.03 | loss=0.0042
[WandB] Iter 1186 | reward=0.03 | loss=0.0044
[WandB] Iter 1187 | reward=0.03 | loss=0.0045
[WandB] Iter 1188 | reward=0.03 | loss=0.0041
[WandB] Iter 1189 | reward=0.03 | loss=0.0039
[WandB] Iter 1190 | reward=0.03 | loss=0.0048
[WandB] Iter 1191 | reward=0.03 | loss=0.0046
[WandB] Iter 1192 | reward=0.03 | loss=0.0046
[WandB] Iter 1193 | reward=0.03 | loss=0.0040
[WandB] Iter 1194 | reward=0.03 | loss=0.0045
[WandB] Iter 1195 | reward=0.03 | loss=0.0047
[WandB] Iter 1196 | reward=0.03 | loss=0.0044
[WandB] Iter 1197 | reward=0.03 | loss=0.0042
[WandB] Iter 1198 | reward=0.03 | loss=0.0053
[WandB] Iter 1199 | reward=0.03 | loss=0.0060
[WandB] Iter 1200 | reward=0.03 | loss=0.0059
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1201 | reward=0.03 | loss=0.0046
[WandB] Iter 1202 | reward=0.03 | loss=0.0046
[WandB] Iter 1203 | reward=0.03 | loss=0.0035
[WandB] Iter 1204 | reward=0.03 | loss=0.0040
[WandB] Iter 1205 | reward=0.03 | loss=0.0052
[WandB] Iter 1206 | reward=0.03 | loss=0.0047
[WandB] Iter 1207 | reward=0.03 | loss=0.0038
[WandB] Iter 1208 | reward=0.03 | loss=0.0044
[WandB] Iter 1209 | reward=0.03 | loss=0.0042
[WandB] Iter 1210 | reward=0.03 | loss=0.0041
[WandB] Iter 1211 | reward=0.03 | loss=0.0043
[WandB] Iter 1212 | reward=0.03 | loss=0.0044
[WandB] Iter 1213 | reward=0.03 | loss=0.0040
[WandB] Iter 1214 | reward=0.03 | loss=0.0035
[WandB] Iter 1215 | reward=0.03 | loss=0.0045
[WandB] Iter 1216 | reward=0.03 | loss=0.0041
[WandB] Iter 1217 | reward=0.03 | loss=0.0041
[WandB] Iter 1218 | reward=0.03 | loss=0.0039
[WandB] Iter 1219 | reward=0.03 | loss=0.0040
[WandB] Iter 1220 | reward=0.03 | loss=0.0047
[WandB] Iter 1221 | reward=0.03 | loss=0.0042
[WandB] Iter 1222 | reward=0.03 | loss=0.0035
[WandB] Iter 1223 | reward=0.03 | loss=0.0039
[WandB] Iter 1224 | reward=0.03 | loss=0.0038
[WandB] Iter 1225 | reward=0.03 | loss=0.0040
[WandB] Iter 1226 | reward=0.03 | loss=0.0040
[WandB] Iter 1227 | reward=0.03 | loss=0.0040
[WandB] Iter 1228 | reward=0.03 | loss=0.0048
[WandB] Iter 1229 | reward=0.03 | loss=0.0054
[WandB] Iter 1230 | reward=0.03 | loss=0.0051
[WandB] Iter 1231 | reward=0.03 | loss=0.0053
[WandB] Iter 1232 | reward=0.03 | loss=0.0049
[WandB] Iter 1233 | reward=0.03 | loss=0.0048
[WandB] Iter 1234 | reward=0.03 | loss=0.0045
[WandB] Iter 1235 | reward=0.03 | loss=0.0041
[WandB] Iter 1236 | reward=0.03 | loss=0.0044
[WandB] Iter 1237 | reward=0.03 | loss=0.0048
[WandB] Iter 1238 | reward=0.03 | loss=0.0047
[WandB] Iter 1239 | reward=0.03 | loss=0.0043
[WandB] Iter 1240 | reward=0.03 | loss=0.0044
[WandB] Iter 1241 | reward=0.03 | loss=0.0045
[WandB] Iter 1242 | reward=0.03 | loss=0.0043
[WandB] Iter 1243 | reward=0.03 | loss=0.0048
[WandB] Iter 1244 | reward=0.03 | loss=0.0052
[WandB] Iter 1245 | reward=0.03 | loss=0.0056
[WandB] Iter 1246 | reward=0.03 | loss=0.0057
[WandB] Iter 1247 | reward=0.03 | loss=0.0060
[WandB] Iter 1248 | reward=0.03 | loss=0.0044
[WandB] Iter 1249 | reward=0.03 | loss=0.0042
[WandB] Iter 1250 | reward=0.03 | loss=0.0042
[WandB] Iter 1251 | reward=0.03 | loss=0.0047
[WandB] Iter 1252 | reward=0.03 | loss=0.0045
[WandB] Iter 1253 | reward=0.03 | loss=0.0049
[WandB] Iter 1254 | reward=0.03 | loss=0.0055
[WandB] Iter 1255 | reward=0.03 | loss=0.0069
[WandB] Iter 1256 | reward=0.03 | loss=0.0038
[WandB] Iter 1257 | reward=0.03 | loss=0.0036
[WandB] Iter 1258 | reward=0.03 | loss=0.0041
[WandB] Iter 1259 | reward=0.03 | loss=0.0046
[WandB] Iter 1260 | reward=0.03 | loss=0.0042
[WandB] Iter 1261 | reward=0.03 | loss=0.0041
[WandB] Iter 1262 | reward=0.03 | loss=0.0046
[WandB] Iter 1263 | reward=0.03 | loss=0.0045
[WandB] Iter 1264 | reward=0.03 | loss=0.0048
[WandB] Iter 1265 | reward=0.03 | loss=0.0041
[WandB] Iter 1266 | reward=0.03 | loss=0.0042
[WandB] Iter 1267 | reward=0.03 | loss=0.0043
[WandB] Iter 1268 | reward=0.03 | loss=0.0038
[WandB] Iter 1269 | reward=0.03 | loss=0.0040
[WandB] Iter 1270 | reward=0.03 | loss=0.0039
[WandB] Iter 1271 | reward=0.03 | loss=0.0044
[WandB] Iter 1272 | reward=0.03 | loss=0.0044
[WandB] Iter 1273 | reward=0.03 | loss=0.0044
[WandB] Iter 1274 | reward=0.03 | loss=0.0036
[WandB] Iter 1275 | reward=0.03 | loss=0.0041
[WandB] Iter 1276 | reward=0.03 | loss=0.0040
[WandB] Iter 1277 | reward=0.03 | loss=0.0046
[WandB] Iter 1278 | reward=0.03 | loss=0.0044
[WandB] Iter 1279 | reward=0.03 | loss=0.0045
[WandB] Iter 1280 | reward=0.03 | loss=0.0050
[WandB] Iter 1281 | reward=0.03 | loss=0.0044
[WandB] Iter 1282 | reward=0.03 | loss=0.0045
